TargetLoc,LeftStim,RightStim,CombinedStim,GapL,GapR,GapUL,GapDL,GapUR,GapDR,CurveSegL,CurveSegR,CurveSegUL,CurveSegDL,CurveSegUR,CurveSegDR,IndicatorCenter,TargetShape,iTargetShape,PreSwitchUL,IndicatorUL,PreSwitchDL,IndicatorDL,PreSwitchUR,IndicatorUR,PreSwitchDR,IndicatorDR
Center,GapUL,GapUR,GapUL+GapUR,0,0,1,0,1,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,CircleDiamondDL,GapDR,CircleDiamondDL+GapDR,0,0,0,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Diamond,,,,
Center,CircleDiamondUL,GapDR,CircleDiamondUL+GapDR,0,0,0,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Diamond,,,,,,
Center,CircleSquareDL,GapUR,CircleSquareDL+GapUR,0,0,0,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Square,,,,
Center,CircleSquareUL,GapUR,CircleSquareUL+GapUR,0,0,0,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Square,,,,,,
Center,CurveSegDL,GapUR,CurveSegDL+GapUR,0,0,0,0,0,1,0,0,0,1,0,0,Diamond,Diamond,2,,,,,,,,
Center,CurveSegUL,GapUR,CurveSegUL+GapUR,0,0,0,0,0,1,0,0,1,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,GapDL,GapUR,GapDL+GapUR,0,0,0,1,0,1,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,GapL,GapUR,GapL+GapUR,1,0,0,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,GapUL,GapUR,GapUL+GapUR,0,0,1,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,CircleDiamondDL,CurveSegUR,CircleDiamondDL+CurveSegUR,0,0,0,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,,,Circle,Diamond,,,,
Center,CircleDiamondUL,CurveSegUR,CircleDiamondUL+CurveSegUR,0,0,0,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,Circle,Diamond,,,,,,
Center,CircleSquareDL,CurveSegUR,CircleSquareDL+CurveSegUR,0,0,0,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,,,Circle,Square,,,,
Center,CircleSquareUL,CurveSegUR,CircleSquareUL+CurveSegUR,0,0,0,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,Circle,Square,,,,,,
Center,CurveSegDL,CurveSegUR,CurveSegDL+CurveSegUR,0,0,0,0,0,0,0,0,0,1,1,0,Diamond,Diamond,2,,,,,,,,
Center,CurveSegUL,CurveSegUR,CurveSegUL+CurveSegUR,0,0,0,0,0,0,0,0,1,0,1,0,Diamond,Diamond,2,,,,,,,,
Center,GapDL,CurveSegUR,GapDL+CurveSegUR,0,0,0,1,0,0,0,0,0,0,1,0,Diamond,Diamond,2,,,,,,,,
Center,GapL,CurveSegUR,GapL+CurveSegUR,1,0,0,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,,,,,,,,
Center,GapUL,CurveSegUR,GapUL+CurveSegUR,0,0,1,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,,,,,,,,
Center,CircleDiamondDL,CurveSegDR,CircleDiamondDL+CurveSegDR,0,0,0,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,,,Circle,Diamond,,,,
Center,CircleDiamondUL,CurveSegDR,CircleDiamondUL+CurveSegDR,0,0,0,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,Circle,Diamond,,,,,,
Center,CircleSquareDL,CurveSegDR,CircleSquareDL+CurveSegDR,0,0,0,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,,,Circle,Square,,,,
Center,CircleSquareUL,CurveSegDR,CircleSquareUL+CurveSegDR,0,0,0,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,Circle,Square,,,,,,
Center,CurveSegDL,CurveSegDR,CurveSegDL+CurveSegDR,0,0,0,0,0,0,0,0,0,1,0,1,Diamond,Diamond,2,,,,,,,,
Center,CurveSegUL,CurveSegDR,CurveSegUL+CurveSegDR,0,0,0,0,0,0,0,0,1,0,0,1,Diamond,Diamond,2,,,,,,,,
Center,GapDL,CurveSegDR,GapDL+CurveSegDR,0,0,0,1,0,0,0,0,0,0,0,1,Diamond,Diamond,2,,,,,,,,
Center,GapL,CurveSegDR,GapL+CurveSegDR,1,0,0,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,,,,,,,,
Center,GapUL,CurveSegDR,GapUL+CurveSegDR,0,0,1,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,,,,,,,,
Center,CircleDiamondDL,CircleDiamondDR,CircleDiamondDL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Diamond,Circle,Diamond,,
Center,CircleDiamondUL,CircleDiamondDR,CircleDiamondUL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Diamond,,,Circle,Diamond,,
Center,CircleSquareDL,CircleDiamondDR,CircleSquareDL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Square,Circle,Diamond,,
Center,CircleSquareUL,CircleDiamondDR,CircleSquareUL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Square,,,Circle,Diamond,,
Center,CurveSegDL,CircleDiamondDR,CurveSegDL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,1,0,0,Diamond,Diamond,2,,,,,Circle,Diamond,,
Center,CurveSegUL,CircleDiamondDR,CurveSegUL+CircleDiamondDR,0,0,0,0,0,0,0,0,1,0,0,0,Diamond,Diamond,2,,,,,Circle,Diamond,,
Center,GapDL,CircleDiamondDR,GapDL+CircleDiamondDR,0,0,0,1,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Diamond,,
Center,GapL,CircleDiamondDR,GapL+CircleDiamondDR,1,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Diamond,,
Center,GapUL,CircleDiamondDR,GapUL+CircleDiamondDR,0,0,1,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Diamond,,
Center,CircleDiamondDL,CircleDiamondUR,CircleDiamondDL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Diamond,,,Circle,Diamond
Center,CircleDiamondUL,CircleDiamondUR,CircleDiamondUL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Diamond,,,,,Circle,Diamond
Center,CircleSquareDL,CircleDiamondUR,CircleSquareDL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Square,,,Circle,Diamond
Center,CircleSquareUL,CircleDiamondUR,CircleSquareUL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Square,,,,,Circle,Diamond
Center,CurveSegDL,CircleDiamondUR,CurveSegDL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,1,0,0,Diamond,Diamond,2,,,,,,,Circle,Diamond
Center,CurveSegUL,CircleDiamondUR,CurveSegUL+CircleDiamondUR,0,0,0,0,0,0,0,0,1,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Diamond
Center,GapDL,CircleDiamondUR,GapDL+CircleDiamondUR,0,0,0,1,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Diamond
Center,GapL,CircleDiamondUR,GapL+CircleDiamondUR,1,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Diamond
Center,GapUL,CircleDiamondUR,GapUL+CircleDiamondUR,0,0,1,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Diamond
Center,CircleDiamondDL,CircleSquareDR,CircleDiamondDL+CircleSquareDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Diamond,Circle,Square,,
Center,CircleDiamondUL,CircleSquareDR,CircleDiamondUL+CircleSquareDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Diamond,,,Circle,Square,,
Center,CircleSquareDL,CircleSquareDR,CircleSquareDL+CircleSquareDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Square,Circle,Square,,
Center,CircleSquareUL,CircleSquareDR,CircleSquareUL+CircleSquareDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Square,,,Circle,Square,,
Center,CurveSegDL,CircleSquareDR,CurveSegDL+CircleSquareDR,0,0,0,0,0,0,0,0,0,1,0,0,Diamond,Diamond,2,,,,,Circle,Square,,
Center,CurveSegUL,CircleSquareDR,CurveSegUL+CircleSquareDR,0,0,0,0,0,0,0,0,1,0,0,0,Diamond,Diamond,2,,,,,Circle,Square,,
Center,GapDL,CircleSquareDR,GapDL+CircleSquareDR,0,0,0,1,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Square,,
Center,GapL,CircleSquareDR,GapL+CircleSquareDR,1,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Square,,
Center,GapUL,CircleSquareDR,GapUL+CircleSquareDR,0,0,1,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Square,,
Center,CircleDiamondDL,CircleSquareUR,CircleDiamondDL+CircleSquareUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Diamond,,,Circle,Square
Center,CircleDiamondUL,CircleSquareUR,CircleDiamondUL+CircleSquareUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Diamond,,,,,Circle,Square
Center,CircleSquareDL,CircleSquareUR,CircleSquareDL+CircleSquareUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Square,,,Circle,Square
Center,CircleSquareUL,CircleSquareUR,CircleSquareUL+CircleSquareUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Square,,,,,Circle,Square
Center,CurveSegDL,CircleSquareUR,CurveSegDL+CircleSquareUR,0,0,0,0,0,0,0,0,0,1,0,0,Diamond,Diamond,2,,,,,,,Circle,Square
Center,CurveSegUL,CircleSquareUR,CurveSegUL+CircleSquareUR,0,0,0,0,0,0,0,0,1,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Square
Center,GapDL,CircleSquareUR,GapDL+CircleSquareUR,0,0,0,1,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Square
Center,GapL,CircleSquareUR,GapL+CircleSquareUR,1,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Square
Center,GapUL,CircleSquareUR,GapUL+CircleSquareUR,0,0,1,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Square
Center,CircleDiamondDL,BlankR,CircleDiamondDL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,Circle,Diamond,,,,
Center,CircleDiamondUL,BlankR,CircleDiamondUL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,Circle,Diamond,,,,,,
Center,CircleSquareDL,BlankR,CircleSquareDL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,Circle,Square,,,,
Center,CircleSquareUL,BlankR,CircleSquareUL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,Circle,Square,,,,,,
Center,CurveSegDL,BlankR,CurveSegDL+BlankR,0,0,0,0,0,0,0,0,0,1,0,0,Square,Square,1,,,,,,,,
Center,CurveSegUL,BlankR,CurveSegUL+BlankR,0,0,0,0,0,0,0,0,1,0,0,0,Square,Square,1,,,,,,,,
Center,GapDL,BlankR,GapDL+BlankR,0,0,0,1,0,0,0,0,0,0,0,0,Square,Square,1,,,,,,,,
Center,GapL,BlankR,GapL+BlankR,1,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,,,,
Center,GapUL,BlankR,GapUL+BlankR,0,0,1,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,,,,
Center,BlankL,CircleDiamondDR,BlankL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,,,Circle,Diamond
Center,BlankL,CircleDiamondUR,BlankL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,Circle,Diamond,,
Center,BlankL,CircleSquareDR,BlankL+CircleSquareDR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,,,Circle,Square
Center,BlankL,CircleSquareUR,BlankL+CircleSquareUR,0,0,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,Circle,Square,,
Center,BlankL,CurveSegDR,BlankL+CurveSegDR,0,0,0,0,0,0,0,0,0,0,0,1,Square,Square,1,,,,,,,,
Center,BlankL,CurveSegUR,BlankL+CurveSegUR,0,0,0,0,0,0,0,0,0,0,1,0,Square,Square,1,,,,,,,,
Center,BlankL,GapDR,BlankL+GapDR,0,0,0,0,0,1,0,0,0,0,0,0,Square,Square,1,,,,,,,,
Center,BlankL,GapR,BlankL+GapR,0,1,0,0,0,0,0,0,0,0,0,0,Square,Square,1,,,,,,,,
Center,BlankL,GapUR,BlankL+GapUR,0,0,0,0,1,0,0,0,0,0,0,0,Square,Square,1,,,,,,,,
Center,CircleDiamondDL,BlankR,CircleDiamondDL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Diamond,,,,
Center,CircleDiamondUL,BlankR,CircleDiamondUL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Diamond,,,,,,
Center,CircleSquareDL,BlankR,CircleSquareDL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,Circle,Square,,,,
Center,CircleSquareUL,BlankR,CircleSquareUL+BlankR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,Circle,Square,,,,,,
Center,CurveSegDL,BlankR,CurveSegDL+BlankR,0,0,0,0,0,0,0,0,0,1,0,0,Diamond,Diamond,2,,,,,,,,
Center,CurveSegUL,BlankR,CurveSegUL+BlankR,0,0,0,0,0,0,0,0,1,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,GapDL,BlankR,GapDL+BlankR,0,0,0,1,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,GapL,BlankR,GapL+BlankR,1,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,GapUL,BlankR,GapUL+BlankR,0,0,1,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,BlankL,CircleDiamondDR,BlankL+CircleDiamondDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Diamond
Center,BlankL,CircleDiamondUR,BlankL+CircleDiamondUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Diamond,,
Center,BlankL,CircleSquareDR,BlankL+CircleSquareDR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,Circle,Square
Center,BlankL,CircleSquareUR,BlankL+CircleSquareUR,0,0,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,Circle,Square,,
Center,BlankL,CurveSegDR,BlankL+CurveSegDR,0,0,0,0,0,0,0,0,0,0,0,1,Diamond,Diamond,2,,,,,,,,
Center,BlankL,CurveSegUR,BlankL+CurveSegUR,0,0,0,0,0,0,0,0,0,0,1,0,Diamond,Diamond,2,,,,,,,,
Center,BlankL,GapDR,BlankL+GapDR,0,0,0,0,0,1,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,BlankL,GapR,BlankL+GapR,0,1,0,0,0,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
Center,BlankL,GapUR,BlankL+GapUR,0,0,0,0,1,0,0,0,0,0,0,0,Diamond,Diamond,2,,,,,,,,
